order,contents,kind,manuscript 
4.3.5.7.32,מחובר,word,K
143r.8,lb,ms_layout,K
4.3.5.7.33,לקרקע,word,K
4.3.5.7.34,ותלש,word,K
4.3.5.7.35,כל,word,K
4.3.5.7.36,שהוא,word,K
4.3.5.7.37,קנה,word,K
4.3.5.8,ab,misnhah,K
4.3.5.8.1,המוכר,word,K
143r.9,lb,ms_layout,K
4.3.5.8.2,יין,word,K
4.3.5.8.3,ושמן,word,K
4.3.5.8.4,לחבירו,word,K
4.3.5.8.5,והוקירו,word,K
4.3.5.8.6,או,word,K
4.3.5.8.7,שהזלו,word,K
143r.10,lb,ms_layout,K
4.3.5.8.8,עד,word,K
4.3.5.8.9,שלא,word,K
4.3.5.8.10,ניתמלאת,word,K
4.3.5.8.11,המידה,word,K
4.3.5.8.12,למוכר,word,K
143r.11,lb,ms_layout,K
4.3.5.8.13,ומשניתמלאת,word,K
4.3.5.8.14,המידה,word,K
4.3.5.8.15,ללוקיח,word,K
4.3.5.8.16,היה,word,K
143r.12,lb,ms_layout,Kסרסיור
4.3.5.8.18,ביניהן,word,K
4.3.5.8.19,נישברה,word,K
4.3.5.8.20,החבית,word,K
4.3.5.8.21,נשברה,word,K
143r.13,lb,ms_layout,K
4.3.5.8.22,לסרסור,word,K
4.3.5.8.23,חייב,word,K
4.3.5.8.24,להטיף,word,K
4.3.5.8.25,לו,word,K
4.3.5.8.26,שלש,word,K
4.3.5.8.27,טיפין,word,K
143r.14,lb,ms_layout,K
4.3.5.8.28,הירכינה,word,K
4.3.5.8.29,ומצאת,word,K
4.3.5.8.30,הרי,word,K
4.3.5.8.31,שללוקיח,word,K
143r.15,lb,ms_layout,K
4.3.5.8.32,והחנווני,word,K
4.3.5.8.33,חייב,word,K
4.3.5.8.34,להטיף,word,K
4.3.5.8.35,לו,word,K
4.3.5.8.36,שלש,word,K
4.3.5.8.37,טיפין,word,K
143r.16,lb,ms_layout,K
4.3.5.8.38,ר׳,word,K
4.3.5.8.39,יהודה,word,K
4.3.5.8.40,אומ׳,word,K
4.3.5.8.41,בלילי,word,K
4.3.5.8.42,שבת,word,K
4.3.5.8.43,עם,word,K
4.3.5.8.44,חשיכה,word,K
143r.17,lb,ms_layout,K
4.3.5.8.45,פטור,word,K
4.3.5.9,ab,misnhah,K
4.3.5.9.1,השולח,word,K
4.3.5.9.2,את,word,K
4.3.5.9.3,בנו,word,K
4.3.5.9.4,אצל,word,K
143r.18,lb,ms_layout,K
4.3.5.9.5,החנווני,word,K
4.3.5.9.6,ומדד,word,K
4.3.5.9.7,לו,word,K
4.3.5.9.8,באסר,word,K
4.3.5.9.9,שמן,word,K
4.3.5.9.10,ונתן,word,K
143r.19,lb,ms_layout,K
4.3.5.9.11,לו,word,K
4.3.5.9.12,את,word,K
4.3.5.9.13,האסר,word,K
4.3.5.9.14,שבר,word,K
4.3.5.9.15,את,word,K
4.3.5.9.16,הצלוחית,word,K
143r.20,lb,ms_layout,K
4.3.5.9.17,ואיבד,word,K
4.3.5.9.18,את,word,K
4.3.5.9.19,האסר,word,K
4.3.5.9.20,החנווני,word,K
4.3.5.9.21,חייב,word,K
4.3.5.9.22,ר׳,word,K
143r.21,lb,ms_layout,K
4.3.5.9.23,יהודה,word,K
4.3.5.9.24,פוטר,word,K
4.3.5.9.25,שעל,word,K
4.3.5.9.26,מנת,word,K
4.3.5.9.27,כן,word,K
4.3.5.9.28,שילחו,word,K
143r.22,lb,ms_layout,K
4.3.5.9.29,ומודים,word,K
4.3.5.9.30,חכמ׳,word,K
4.3.5.9.31,לר׳,word,K
4.3.5.9.32,יהודה,word,K
4.3.5.9.33,בזמן,word,K
4.3.5.9.34,שהא,word,K
143r.23,lb,ms_layout,K
4.3.5.9.35,צלוחית,word,K
4.3.5.9.36,ביד,word,K
4.3.5.9.37,התינוק,word,K
4.3.5.9.38,ומדד,word,K
4.3.5.9.39,החנווני,word,K
143r.24,lb,ms_layout,K
4.3.5.9.40,לתוכה,word,K
4.3.5.9.41,החנוני,word,K
4.3.5.9.42,פטור,word,K
4.3.5.10,ab,misnhah,K
4.3.5.10.1,הסיטון,word,K
143r.25,lb,ms_layout,K
4.3.5.10.2,מקניח,word,K
4.3.5.10.3,את,word,K
4.3.5.10.4,מדותיו,word,K
4.3.5.10.5,אחת,word,K
4.3.5.10.6,לשלושים,word,K
143r.26,lb,ms_layout,K
4.3.5.10.7,יום,word,K
4.3.5.10.8,בעל,word,K
4.3.5.10.9,הבית,word,K
4.3.5.10.10,אחת,word,K
4.3.5.10.11,לשנים,word,K
4.3.5.10.12,עשר,word,K
143r.27,lb,ms_layout,K
4.3.5.10.13,חודש,word,K
4.3.5.10.14,רבן,word,K
4.3.5.10.15,שמעון,word,K
4.3.5.10.16,בן,word,K
4.3.5.10.17,גמליא׳,word,K
4.3.5.10.18,או׳,word,K
4.3.5.10.19,חילוף,word,K
143r.28,lb,ms_layout,K
4.3.5.10.20,הדברים,word,K
4.3.5.10.21,החנווני,word,K
4.3.5.10.22,מקניח,word,K
4.3.5.10.23,את,word,K
4.3.5.10.24,מדותיו,word,K
143r.29,lb,ms_layout,K
4.3.5.10.25,פעמים,word,K
4.3.5.10.26,בשבת,word,K
4.3.5.10.27,וממחה,word,K
4.3.5.10.28,את,word,K
4.3.5.10.29,משקלותיו,word,K
143rB,cb,ms_struct,K
143r.1,lb,ms_layout,K
4.3.5.10.30,פעם,word,K
4.3.5.10.31,אחת,word,K
4.3.5.10.32,בשבת,word,K
4.3.5.10.33,וקנה,word,K
4.3.5.10.34,מאזנים,word,K
4.3.5.10.35,על,word,K
143r.2,lb,ms_layout,K
4.3.5.10.36,כל,word,K
4.3.5.10.37,משקל,word,K
4.3.5.10.38,ומשקל,word,K
4.3.5.11,ab,misnhah,K
4.3.5.11.1,אמ׳,word,K
4.3.5.11.2,ר׳,word,K
4.3.5.11.3,שמעון,word,K
143r.3,lb,ms_layout,K
4.3.5.11.4,בן,word,K
4.3.5.11.5,גמליא׳,word,K
4.3.5.11.6,במי,word,K
4.3.5.11.7,דברים,word,K
4.3.5.11.8,אמורים,word,K
4.3.5.11.9,בלח,word,K
143r.4,lb,ms_layout,K
4.3.5.11.10,אבל,word,K
4.3.5.11.11,ביבש,word,K
4.3.5.11.12,אינו,word,K
4.3.5.11.13,צריך,word,K
4.3.5.11.14,חייב,word,K
4.3.5.11.15,להכריע,word,K
143r.5,lb,ms_layout,K
4.3.5.11.16,לו,word,K
4.3.5.11.17,טפח,word,K
4.3.5.11.18,היה,word,K
4.3.5.11.19,שוקל,word,K
4.3.5.11.20,לו,word,K
4.3.5.11.21,עין,word,K
4.3.5.11.22,בעין,word,K
4.3.5.11.23,נותן,word,K
4.3.5.11.24,לו,word,K
143r.6,lb,ms_layout,K
4.3.5.11.25,גרומים,word,K
4.3.5.11.26,אחד,word,K
4.3.5.11.27,לעשרה,word,K
4.3.5.11.28,בלח,word,K
4.3.5.11.29,ואחד,word,K
143r.7,lb,ms_layout,K
4.3.5.11.30,לעשרים,word,K
4.3.5.11.31,ביבש,word,K
4.3.5.11.32,מקום,word,K
4.3.5.11.33,שנהגו,word,K
143r.8,lb,ms_layout,K
4.3.5.11.34,למוד,word,K
4.3.5.11.35,בדקה,word,K
4.3.5.11.36,לא,word,K
4.3.5.11.37,ימוד,word,K
4.3.5.11.38,בגסא,word,K
4.3.5.11.39,בגסא,word,K
143r.9,lb,ms_layout,K
4.3.5.11.40,לא,word,K
4.3.5.11.41,ימוד,word,K
4.3.5.11.42,בדקה,word,K
4.3.5.11.43,למחוק,word,K
4.3.5.11.44,לא,word,K
4.3.5.11.45,יגדוש,word,K
143r.10,lb,ms_layout,K
4.3.5.11.46,ליגדוש,word,K
4.3.5.11.47,לא,word,K
4.3.5.11.48,ימחוק,word,K
143r.11,lb,ms_layout,K
4.3.5.T,trailer,paratext,K
4.3.5.T.1,פר׳,word,K
4.3.5.T.2,כה׳,word,K
4.3.5.T.3,הל׳,word,K
4.3.5.T.4,י׳ד׳,word,K
4.3.6,div3,div,K 
143r.12,lb,ms_layout,K 
4.3.6.1,ab,misnhah,K
4.3.6.1.1,המוכר,word,K
4.3.6.1.2,פרות,word,K
4.3.6.1.3,לחבירו,word,K
4.3.6.1.4,ולא,word,K
4.3.6.1.5,צימחו,word,K
4.3.6.1.6,אפילו,word,K
143r.13,lb,ms_layout,K
4.3.6.1.7,זרע,word,K
4.3.6.1.8,פישתן,word,K
4.3.6.1.9,אינו,word,K
4.3.6.1.10,חייב,word,K
4.3.6.1.11,באחריותן,word,K
4.3.6.1.12,רב׳,word,K
143r.14,lb,ms_layout,K
4.3.6.1.13,שמעון,word,K
4.3.6.1.14,בן,word,K
4.3.6.1.15,גמליא׳,word,K
4.3.6.1.16,אומ׳,word,K
4.3.6.1.17,זרעוני,word,K
4.3.6.1.18,גנה,word,K
4.3.6.1.19,שאינן,word,K
143r.15,lb,ms_layout,K
4.3.6.1.20,נאכלין,word,K
4.3.6.1.21,חייבין,word,K
4.3.6.1.22,באחריותן,word,K
4.3.6.2,ab,misnhah,K
4.3.6.2.1,המוכר,word,K
143r.16,lb,ms_layout,K
4.3.6.2.2,פרות,word,K
4.3.6.2.3,לחבירו,word,K
4.3.6.2.4,הרי,word,K
4.3.6.2.5,זה,word,K
4.3.6.2.6,מקבל,word,K
4.3.6.2.7,עליו,word,K
4.3.6.2.8,רובע,word,K
143r.17,lb,ms_layout,K
4.3.6.2.9,טנפת,word,K
4.3.6.2.10,לסאה,word,K
4.3.6.2.11,תאינים,word,K
4.3.6.2.12,מקבל,word,K
4.3.6.2.13,עליו,word,K
4.3.6.2.14,עשר,word,K
143r.18,lb,ms_layout,K
4.3.6.2.15,מתליעות,word,K
4.3.6.2.16,למאה,word,K
4.3.6.2.17,מרתף,word,K
4.3.6.2.18,שליין,word,K
4.3.6.2.19,מקבל,word,K
143r.19,lb,ms_layout,K
4.3.6.2.20,עליו,word,K
4.3.6.2.21,עשר,word,K
4.3.6.2.22,קוססות,word,K
4.3.6.2.23,למאה,word,K
4.3.6.2.24,קינקינים,word,K
143r.20,lb,ms_layout,K
4.3.6.2.25,בשרון,word,K
4.3.6.2.26,מקבל,word,K
4.3.6.2.27,עליו,word,K
4.3.6.2.28,עשר,word,K
4.3.6.2.29,פוטסות,word,K
4.3.6.2.30,למאה,word,K
143r.21,lb,ms_layout,K
4.3.6.3,ab,misnhah,K
4.3.6.3.1,המוכר,word,K
4.3.6.3.2,יין,word,K
4.3.6.3.3,לחבירו,word,K
4.3.6.3.4,והחמיץ,word,K
4.3.6.3.5,אינו,word,K
143r.22,lb,ms_layout,K
4.3.6.3.6,חייב,word,K
4.3.6.3.7,באחריותו,word,K
4.3.6.3.8,אם,word,K
4.3.6.3.9,ידוע,word,K
4.3.6.3.10,שיינו,word,K
4.3.6.3.11,מחמיץ,word,K
143r.23,lb,ms_layout,K
4.3.6.3.12,הרי,word,K
4.3.6.3.13,זה,word,K
4.3.6.3.14,מקח,word,K
4.3.6.3.15,טעות,word,K
4.3.6.3.16,אם,word,K
4.3.6.3.17,אמ׳,word,K
4.3.6.3.18,לו,word,K
4.3.6.3.19,יין,word,K
4.3.6.3.20,מבוסם,word,K
143r.24,lb,ms_layout,K
4.3.6.3.21,אני,word,K
4.3.6.3.22,מוכר,word,K
4.3.6.3.23,לך,word,K
4.3.6.3.24,חייב,word,K
4.3.6.3.25,להעמיד,word,K
4.3.6.3.26,לו,word,K
4.3.6.3.27,עד,word,K
143r.25,lb,ms_layout,K
4.3.6.3.28,העצרת,word,K
4.3.6.3.29,ישן,word,K
4.3.6.3.30,משלאישתקד,word,K
4.3.6.3.31,מיושן,word,K
143r.26,lb,ms_layout,K
4.3.6.3.32,משלש,word,K
4.3.6.3.33,שנים,word,K
4.3.6.4,ab,misnhah,K
4.3.6.4.1,המוכר,word,K
4.3.6.4.2,מקום,word,K
4.3.6.4.3,לחבירו,word,K
143r.27,lb,ms_layout,K
4.3.6.4.4,לבנות,word,K
4.3.6.4.5,לו,word,K
4.3.6.4.6,בית,word,K
4.3.6.4.7,וכן,word,K
4.3.6.4.8,המקבל,word,K
4.3.6.4.9,מחבירו,word,K
4.3.6.4.10,לבנות,word,K
143r.28,lb,ms_layout,K
4.3.6.4.11,לו,word,Kבית
4.3.6.4.13,בית,word,K
4.3.6.4.14,חתנות,word,K
4.3.6.4.15,לבנו,word,K
4.3.6.4.16,או,word,K
4.3.6.4.17,לבית,word,K
4.3.6.4.18,אלמנות,word,K
143r.29,lb,ms_layout,K
4.3.6.4.19,לבתו,word,K
4.3.6.4.20,בונה,word,K
4.3.6.4.21,ארבע,word,K
4.3.6.4.22,אמות,word,K
4.3.6.4.23,על,word,K
4.3.6.4.24,שש,word,K
4.3.6.4.25,דב׳,word,K
4.3.6.4.26,ר׳,word,K
4.3.6.4.27,עקיב׳,word,K
143v,pb,ms_struct,K
143vA,cb,ms_struct,K
143v.1,lb,ms_layout,K
4.3.6.4.28,ר׳,word,K
4.3.6.4.29,ישמעא׳,word,K
4.3.6.4.30,או׳,word,K
4.3.6.4.31,רפת,word,K
4.3.6.4.32,בקר,word,K
4.3.6.4.33,היא,word,K
4.3.6.4.34,זו,word,K
4.3.6.4.35,הרוצה,word,K
143v.2,lb,ms_layout,K
4.3.6.4.36,לעשות,word,K
4.3.6.4.37,רפת,word,K
4.3.6.4.38,בקר,word,K
4.3.6.4.39,בונה,word,K
4.3.6.4.40,ארבע,word,K
4.3.6.4.41,אמות,word,K
143v.3,lb,ms_layout,K
4.3.6.4.42,על,word,K
4.3.6.4.43,שש,word,K
4.3.6.4.44,בית,word,K
4.3.6.4.45,קטן,word,K
4.3.6.4.46,שש,word,K
4.3.6.4.47,על,word,K
4.3.6.4.48,שמונה,word,K
143v.4,lb,ms_layout,K
4.3.6.4.49,גדול,word,K
4.3.6.4.50,שמונה,word,K
4.3.6.4.51,על,word,K
4.3.6.4.52,עשר,word,K
4.3.6.4.53,טריקלין,word,K
4.3.6.4.54,עשר,word,K
143v.5,lb,ms_layout,K
4.3.6.4.55,על,word,K
4.3.6.4.56,עשר,word,K
4.3.6.4.57,רומו,word,K
4.3.6.4.58,כחצי,word,K
4.3.6.4.59,ארכו,word,K
4.3.6.4.60,וכחצי,word,K
143v.6,lb,ms_layout,K
4.3.6.4.61,רחבו,word,K
4.3.6.4.62,וראיה,word,K
4.3.6.4.63,לדבר,word,K
4.3.6.4.64,רבן,word,K
4.3.6.4.65,שמעון,word,K
4.3.6.4.66,בן,word,K
143v.7,lb,ms_layout,K
4.3.6.4.67,גמליא׳,word,K
4.3.6.4.68,אומ׳,word,K
4.3.6.4.69,כביניין,word,K
4.3.6.4.70,ההיכל,word,K
4.3.6.5,ab,misnhah,K
4.3.6.5.1,מי,word,K
143v.8,lb,ms_layout,K
4.3.6.5.2,שיש,word,K
4.3.6.5.3,לו,word,K
4.3.6.5.4,בור,word,K
4.3.6.5.5,לפנים,word,K
4.3.6.5.6,מביתו,word,K
4.3.6.5.7,שלחבירו,word,K
143v.9,lb,ms_layout,K
4.3.6.5.8,נכנס,word,Kבשעתה
4.3.6.5.10,שדרך,word,K
4.3.6.5.11,בני,word,K
4.3.6.5.12,אדם,word,K
4.3.6.5.13,ניכנסים,word,K
143v.10,lb,ms_layout,K
4.3.6.5.14,ויוציא,word,Kבשעתה
4.3.6.5.16,שדרך,word,K
4.3.6.5.17,בני,word,K
4.3.6.5.18,אדן,word,K
4.3.6.5.19,יצאים,word,K
143v.11,lb,ms_layout,K
4.3.6.5.20,ואינו,word,K
4.3.6.5.21,מכניס,word,K
4.3.6.5.22,את,word,K
4.3.6.5.23,בהמתו,word,K
4.3.6.5.24,ומשקה,word,K
143v.12,lb,ms_layout,K
4.3.6.5.25,מבורו,word,K
4.3.6.5.26,אלא,word,K
4.3.6.5.27,ממלא,word,K
4.3.6.5.28,ומשקה,word,K
4.3.6.5.29,מבחוץ,word,K
143v.13,lb,ms_layout,K
4.3.6.5.30,זה,word,K
4.3.6.5.31,עושה,word,K
4.3.6.5.32,לו,word,K
4.3.6.5.33,פותחת,word,K
4.3.6.5.34,וזה,word,K
4.3.6.5.35,עושה,word,K
4.3.6.5.36,לו,word,K
143v.14,lb,ms_layout,K
4.3.6.5.37,פותחת,word,K
4.3.6.6,ab,misnhah,K
4.3.6.6.1,מי,word,K
4.3.6.6.2,שיש,word,K
4.3.6.6.3,לו,word,K
4.3.6.6.4,גנה,word,K
4.3.6.6.5,לפנים,word,K
143v.15,lb,ms_layout,K
4.3.6.6.6,מגנתו,word,K
4.3.6.6.7,שלחבירו,word,K
4.3.6.6.8,ניכנס,word,K
4.3.6.6.9,בשעה,word,K
4.3.6.6.10,שדרך,word,K
143v.16,lb,ms_layout,K
4.3.6.6.11,בני,word,K
4.3.6.6.12,אדן,word,K
4.3.6.6.13,ניכנסים,word,K
4.3.6.6.14,ויוצא,word,K
4.3.6.6.15,בשעה,word,K
4.3.6.6.16,שדרך,word,K
143v.17,lb,ms_layout,K
4.3.6.6.17,בני,word,K
4.3.6.6.18,אדן,word,K
4.3.6.6.19,יוצאין,word,K
4.3.6.6.20,ואינו,word,K
4.3.6.6.21,מכניס,word,K
4.3.6.6.22,לתוכה,word,K
143v.18,lb,ms_layout,K
4.3.6.6.23,תגרים,word,K
4.3.6.6.24,ולא,word,K
4.3.6.6.25,ייכנס,word,K
4.3.6.6.26,מתוכה,word,K
4.3.6.6.27,לתוך,word,K
4.3.6.6.28,שדה,word,K
143v.19,lb,ms_layout,K
4.3.6.6.29,אחרת,word,K
4.3.6.6.30,והחיצון,word,K
4.3.6.6.31,זוריע,word,K
4.3.6.6.32,את,word,K
4.3.6.6.33,הדרך,word,K
143v.20,lb,ms_layout,K
4.3.6.6.34,נתנו,word,K
4.3.6.6.35,לו,word,K
4.3.6.6.36,דרך,word,K
4.3.6.6.37,מן,word,K
4.3.6.6.38,הצד,word,K
4.3.6.6.39,מדעת,word,K
4.3.6.6.40,שניהם,word,K
143v.21,lb,ms_layout,K
4.3.6.6.41,ניכנס,word,K
4.3.6.6.42,בשעה,word,K
4.3.6.6.43,שהוא,word,K
4.3.6.6.44,רוצה,word,K
4.3.6.6.45,ומכניס,word,K
143v.22,lb,ms_layout,K
4.3.6.6.46,לתוכה,word,K
4.3.6.6.47,תגרים,word,K
4.3.6.6.48,ולא,word,K
4.3.6.6.49,ייכנס,word,K
4.3.6.6.50,מתוכה,word,K
143v.23,lb,ms_layout,K
4.3.6.6.51,לשדה,word,K
4.3.6.6.52,אחרת,word,K
4.3.6.6.53,וזה,word,K
4.3.6.6.54,וזה,word,K
4.3.6.6.55,אינן,word,K
4.3.6.6.56,ראשיין,word,K
143v.24,lb,ms_layout,K
4.3.6.6.57,לזורעה,word,K
4.3.6.7,ab,misnhah,K
4.3.6.7.1,מי,word,K
4.3.6.7.2,שהיתה,word,K
4.3.6.7.3,דרך,word,K
4.3.6.7.4,הרבים,word,K
143v.25,lb,ms_layout,K
4.3.6.7.5,עוברת,word,K
4.3.6.7.6,לתוך,word,K
4.3.6.7.7,שדהו,word,K
4.3.6.7.8,ונטלה,word,K
4.3.6.7.9,ונתן,word,K
4.3.6.7.10,להן,word,K
143v.26,lb,ms_layout,K
4.3.6.7.11,מן,word,K
4.3.6.7.12,הצד,word,K
4.3.6.7.13,מה,word,K
4.3.6.7.14,שנתן,word,K
4.3.6.7.15,נתן,word,K
4.3.6.7.16,ושלולא,word,K
143v.27,lb,ms_layout,K
4.3.6.7.17,היגיעו,word,K
4.3.6.7.18,דרך,word,K
4.3.6.7.19,היחיד,word,K
4.3.6.7.20,ארבע,word,K
4.3.6.7.21,אמות,word,K
4.3.6.7.22,ודרך,word,K
143v.28,lb,ms_layout,K
4.3.6.7.23,הרבים,word,K
4.3.6.7.24,שש,word,K
4.3.6.7.25,עשרה,word,K
4.3.6.7.26,אמה,word,K
4.3.6.7.27,דרך,word,K
4.3.6.7.28,המלך,word,K
143v.29,lb,ms_layout,K
4.3.6.7.29,אין,word,K
4.3.6.7.30,לה,word,K
4.3.6.7.31,שעור,word,K
4.3.6.7.32,ודרך,word,K
4.3.6.7.33,הקבר,word,K
4.3.6.7.34,אין,word,K
4.3.6.7.35,לה,word,K
143vB,cb,ms_struct,K
143v.1,lb,ms_layout,K
4.3.6.7.36,שעור,word,Kודרך
4.3.6.7.38,הקבר,word,K
4.3.6.7.39,אין,word,K
4.3.6.7.40,לה,word,Kשיעור
143v.2,lb,ms_layout,K
4.3.6.7.42,המעמד,word,K
4.3.6.7.43,דייני,word,K
4.3.6.7.44,ציפורין,word,K
4.3.6.7.45,אמרו,word,K
4.3.6.7.46,בית,word,K
143v.3,lb,ms_layout,K
4.3.6.7.47,ארבעת,word,K
4.3.6.7.48,קבים,word,K
4.3.6.8,ab,misnhah,K
4.3.6.8.1,המוכר,word,K
4.3.6.8.2,מקום,word,K
143v.4,lb,ms_layout,K
4.3.6.8.3,לחבירו,word,K
4.3.6.8.4,לעשות,word,K
4.3.6.8.5,לו,word,K
4.3.6.8.6,קבר,word,K
4.3.6.8.7,וכן,word,K
4.3.6.8.8,המקבל,word,K
143v.5,lb,ms_layout,K
4.3.6.8.9,מחבירו,word,K
4.3.6.8.10,לעשות,word,K
4.3.6.8.11,לו,word,K
4.3.6.8.12,קבר,word,K
4.3.6.8.13,עושה,word,K
4.3.6.8.14,תוכה,word,K
143v.6,lb,ms_layout,K
4.3.6.8.15,שלמערה,word,K
4.3.6.8.16,ארבע,word,K
4.3.6.8.17,אמות,word,K
4.3.6.8.18,על,word,K
4.3.6.8.19,שש,word,K
4.3.6.8.20,ופותיח,word,K
143v.7,lb,ms_layout,K
4.3.6.8.21,לתוכה,word,K
4.3.6.8.22,שמונה,word,K
4.3.6.8.23,כוכים,word,K
4.3.6.8.24,שלשה,word,K
4.3.6.8.25,מיכן,word,K
143v.8,lb,ms_layout,K
4.3.6.8.26,ושלשה,word,K
4.3.6.8.27,מיכן,word,K
4.3.6.8.28,ושנים,word,K
4.3.6.8.29,מכנגדן,word,K
4.3.6.8.30,והכוכים,word,K
143v.9,lb,ms_layout,K
4.3.6.8.31,אורכן,word,K
4.3.6.8.32,ארבע,word,K
4.3.6.8.33,אמות,word,K
4.3.6.8.34,ורומן,word,K
4.3.6.8.35,שבעה,word,K
4.3.6.8.36,ורחבן,word,K
143v.10,lb,ms_layout,K
4.3.6.8.37,ששה,word,K
4.3.6.8.38,ר׳,word,K
4.3.6.8.39,שמעון,word,K
4.3.6.8.40,או׳,word,K
4.3.6.8.41,עושה,word,K
4.3.6.8.42,תוכה,word,K
4.3.6.8.43,שלמערה,word,K
143v.11,lb,ms_layout,K
4.3.6.8.44,שש,word,K
4.3.6.8.45,על,word,K
4.3.6.8.46,שמונה,word,K
4.3.6.8.47,ופותח,word,K
4.3.6.8.48,לתוכה,word,K
4.3.6.8.49,שלשה,word,K
143v.12,lb,ms_layout,K
4.3.6.8.50,עשר,word,K
4.3.6.8.51,כך,word,K
4.3.6.8.52,ארבעה,word,K
4.3.6.8.53,מיכן,word,K
4.3.6.8.54,וארבעה,word,K
4.3.6.8.55,מיכן,word,K
143v.13,lb,ms_layout,K
4.3.6.8.56,ושלשה,word,K
4.3.6.8.57,מכנגדן,word,K
4.3.6.8.58,אחד,word,K
4.3.6.8.59,מימין,word,K
4.3.6.8.60,הפתח,word,K
143v.14,lb,ms_layout,K
4.3.6.8.61,ואחד,word,K
4.3.6.8.62,מימין,word,K
4.3.6.8.63,השמאל,word,K
4.3.6.8.64,ועושה,word,K
4.3.6.8.65,חצר,word,K
4.3.6.8.66,על,word,K
143v.15,lb,ms_layout,K
4.3.6.8.67,פתח,word,K
4.3.6.8.68,המערה,word,K
4.3.6.8.69,שש,word,K
4.3.6.8.70,על,word,K
4.3.6.8.71,שש,word,K
4.3.6.8.72,כמלוא,word,K
143v.16,lb,ms_layout,K
4.3.6.8.73,מטה,word,K
4.3.6.8.74,ופותיח,word,K
4.3.6.8.75,לתוכה,word,K
4.3.6.8.76,שתי,word,K
4.3.6.8.77,מערות,word,K
4.3.6.8.78,אחת,word,K
143v.17,lb,ms_layout,K
4.3.6.8.79,מיכן,word,K
4.3.6.8.80,ואחת,word,K
4.3.6.8.81,מיכן,word,K
4.3.6.8.82,ר׳,word,K
4.3.6.8.83,שמעון,word,K
4.3.6.8.84,או׳,word,K
4.3.6.8.85,ארבע,word,K
143v.18,lb,ms_layout,K
4.3.6.8.86,לארבע,word,K
4.3.6.8.87,רוחותיה,word,K
4.3.6.8.88,רבן,word,K
4.3.6.8.89,שמעון,word,K
4.3.6.8.90,בן,word,K
4.3.6.8.91,גמליא׳,word,K
143v.19,lb,ms_layout,K
4.3.6.8.92,אומ׳,word,K
4.3.6.8.93,הכל,word,K
4.3.6.8.94,לפי,word,K
4.3.6.8.95,הסלע,word,K
4.3.6.T,trailer,paratext,K
4.3.6.T.1,פר׳,word,K
4.3.6.T.2,כו׳,word,K
4.3.6.T.3,הל׳,word,K
4.3.6.T.4,ט׳,word,K
4.3.7,div3,div,K 
143v.20,lb,ms_layout,K 
4.3.7.1,ab,misnhah,K
4.3.7.1.1,האומר,word,K
4.3.7.1.2,לחבירו,word,K
4.3.7.1.3,בית,word,K
4.3.7.1.4,כור,word,K
4.3.7.1.5,עפר,word,K
143v.21,lb,ms_layout,K
4.3.7.1.6,אני,word,K
4.3.7.1.7,מוכר,word,K
4.3.7.1.8,לך,word,K
4.3.7.1.9,היו,word,K
4.3.7.1.10,שם,word,K
4.3.7.1.11,נקעים,word,K
4.3.7.1.12,עמוקים,word,K
143v.22,lb,ms_layout,K
4.3.7.1.13,עשרה,word,K
4.3.7.1.14,טפחים,word,K
4.3.7.1.15,או,word,K
4.3.7.1.16,סלעים,word,K
4.3.7.1.17,גבוהין,word,K
4.3.7.1.18,עשרה,word,K
143v.23,lb,ms_layout,K
4.3.7.1.19,טפחין,word,K
4.3.7.1.20,אינן,word,K
4.3.7.1.21,נימדדין,word,K
4.3.7.1.22,עמה,word,K
4.3.7.1.23,פחות,word,K
4.3.7.1.24,מיכן,word,K
143v.24,lb,ms_layout,K
4.3.7.1.25,נימדדין,word,K
4.3.7.1.26,עמה,word,K
4.3.7.1.27,ואם,word,K
4.3.7.1.28,אמ׳,word,K
4.3.7.1.29,לו,word,K
4.3.7.1.30,בבית,word,K
4.3.7.1.31,כור,word,K
143v.25,lb,ms_layout,K
4.3.7.1.32,אפילו,word,K
4.3.7.1.33,היו,word,K
4.3.7.1.34,שם,word,K
4.3.7.1.35,נקעים,word,K
4.3.7.1.36,עמוקים,word,K
4.3.7.1.37,יתר,word,K
143v.26,lb,ms_layout,K
4.3.7.1.38,מעשרה,word,K
4.3.7.1.39,טפחין,word,K
4.3.7.1.40,או,word,K
4.3.7.1.41,סלעין,word,K
4.3.7.1.42,גבוהין,word,K
143v.27,lb,ms_layout,K
4.3.7.1.43,יתר,word,K
4.3.7.1.44,מעשרה,word,K
4.3.7.1.45,טפחין,word,K
4.3.7.1.46,הרי,word,K
4.3.7.1.47,אלו,word,K
4.3.7.1.48,נימדדין,word,K
143v.28,lb,ms_layout,K
4.3.7.1.49,עמה,word,K
4.3.7.2,ab,misnhah,K
4.3.7.2.1,בית,word,K
4.3.7.2.2,כור,word,K
4.3.7.2.3,עפר,word,K
4.3.7.2.4,אני,word,K
4.3.7.2.5,מוכר,word,K
143v.29,lb,ms_layout,K
4.3.7.2.6,לך,word,K
4.3.7.2.7,מדה,word,K
4.3.7.2.8,בחבל,word,K
4.3.7.2.9,פחת,word,K
4.3.7.2.10,כל,word,K
4.3.7.2.11,שהוא,word,K
4.3.7.2.12,ינכה,word,K
144r,pb,ms_struct,K
144rA,cb,ms_struct,K
144r.1,lb,ms_layout,K
